<?> rect=(0,0 1280x900) display=Block text=""
                    <?> rect=(76,2537 1633x24) display=Inline text="Příkladem takového „srdcařství“ může být"
                    <br> rect=(60,2561 16x24) display=Inline text=""
                    <?> rect=(76,2561 2371x24) display=Inline text="Je pravda, že tímto krokem si docela zna"
                  <p> rect=(60,2601 0x20) display=Block text=""
                  <h2> rect=(60,2641 0x36) display=Block text=""
                    <?> rect=(60,2641 323x36) display=Inline text="Sex seznamka pro zadané (30+)"
                  <p> rect=(60,2697 0x24) display=Block text=""
                    <?> rect=(60,2697 3761x24) display=Inline text="Naší hlavní snahou už při samotné tvorbě"
                  <p> rect=(60,2737 0x20) display=Block text=""
                  <h2> rect=(60,2776 0x36) display=Block text=""
                    <?> rect=(60,2776 500x36) display=Inline text="Seznamka pro zadané > Milenecký vztah či"
                  <p> rect=(60,2832 0x72) display=Block text=""
                    <?> rect=(60,2832 1773x24) display=Inline text="Dalo by se říci, že „MS“ je sex seznamka"
                    <a> rect=(60,2856 105x24) display=Inline text=""
                      <?> rect=(60,2856 105x24) display=Inline text="milenecký vztah"
                    <?> rect=(165,2856 822x24) display=Inline text="ukončit. Dále pak „MS“ sdružuje menšinu "
                    <br> rect=(60,2880 16x24) display=Inline text=""
                    <?> rect=(76,2880 1647x24) display=Inline text="Jsme tedy taková sexy seznamka pro zadan"
                  <p> rect=(60,2920 0x96) display=Block text=""
                    <?> rect=(60,2920 533x24) display=Inline text="Můžete si samozřejmě vybírat milence, mi"
                    <a> rect=(60,2944 120x24) display=Inline text=""
                      <?> rect=(60,2944 120x24) display=Inline text="erotické seznamky"
                    <?> rect=(180,2944 2103x24) display=Inline text="jsme se „vecpali“ již před nějakým tím r"
                    <br> rect=(60,2968 16x24) display=Inline text=""
                    <?> rect=(76,2968 1647x24) display=Inline text="Pokud by se Vám přece jen nepodařilo nal"
                    <a> rect=(60,2992 81x24) display=Inline text=""
                      <?> rect=(60,2992 81x24) display=Inline text="holky na sex"
                    <?> rect=(141,2992 1716x24) display=Inline text="u větších měst jako je Praha, Brno, Ostr"
                  <p> rect=(60,3032 0x20) display=Block text=""
                  <h2> rect=(60,3072 0x36) display=Block text=""
                    <?> rect=(60,3072 610x36) display=Inline text="Jiné sex seznamky vs. naše milenecká sez"
                  <p> rect=(60,3128 0x72) display=Block text=""
                    <?> rect=(60,3128 714x24) display=Inline text="Z reportů od uživatelů, kteří nám čas od"
                    <a> rect=(60,3152 72x24) display=Inline text=""
                      <?> rect=(60,3152 72x24) display=Inline text="sex inzerce"
                    <?> rect=(132,3152 1456x24) display=Inline text="vyplývá, že seznamky v ČR povětšinou sdr"
                    <br> rect=(60,3176 16x24) display=Inline text=""
                    <?> rect=(76,3176 1530x24) display=Inline text="Co se týče chodu, jak jsme napsali výše,"
                  <p> rect=(60,3216 0x24) display=Block text=""
                    <strong> rect=(60,3216 153x24) display=Inline text=""
                      <?> rect=(60,3216 153x24) display=Inline text="Přejeme hezké zážitky"
                  <p> rect=(60,3256 0x24) display=Block text=""
                    <strong> rect=(60,3256 129x24) display=Inline text=""
                      <?> rect=(60,3256 129x24) display=Inline text="Štěpánka a Martin"
                  <p> rect=(60,3296 0x20) display=Block text=""
                <div> rect=(30,3362 16x55) display=Flex text=""
                  <div> rect=(30,3380 16x82) display=Block text=""
                    <a> rect=(30,3388 74x20) display=Inline text=""
                      <?> rect=(30,3388 74x20) display=Inline text="Sex seznamka"
                    <?> rect=(30,3409 21x24) display=Inline text="pro"
                    <a> rect=(30,3436 138x20) display=Inline text=""
                      <?> rect=(30,3436 138x20) display=Inline text="milenecký vztah zadaných"
                  <div> rect=(30,3390 16x82) display=Block text=""
                    <a> rect=(30,3398 107x20) display=Inline text=""
                      <?> rect=(30,3398 107x20) display=Inline text="Obchodní podmínky"
                    <span> rect=(30,3419 16x24) display=Inline text=""
                      <?> rect=(30,3419 3x24) display=Inline text="|"
                    <a> rect=(30,3446 135x20) display=Inline text=""
                      <?> rect=(30,3446 135x20) display=Inline text="Zásady ochrany soukromí"
